Location,Price,Photo,Description
"Downtown Dubai, Dubai","AED 1,922,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/EatFsqrcJZ.jpg,"room: 1, bathroom: 1, square: 740"
"Downtown Dubai, Dubai","AED 1,922,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fEWMSpihJp.jpg,"room: 1, bathroom: 1, square: 740"
"Downtown Dubai, Dubai","AED 2,998,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/HmEeyBhjbY.jpg,"room: 3, bathroom: 0, square: 1352"
"Downtown Dubai, Dubai","AED 3,005,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xIksikZucV.jpg,"room: 3, bathroom: 0, square: 1352"
"Downtown Dubai, Dubai","AED 2,177,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/LxuYTwaiin.jpg,"room: 2, bathroom: 0, square: 998"
"Downtown Dubai, Dubai","AED 3,011,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/nLxBJWOaxe.jpg,"room: 3, bathroom: 0, square: 1352"
"Downtown Dubai, Dubai","AED 3,017,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ArOEngixne.jpg,"room: 3, bathroom: 0, square: 1352"
"Downtown Dubai, Dubai","AED 13,184,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fEnWtAEvbh.jpg,"room: 4, bathroom: 0, square: 5359"
"Downtown Dubai, Dubai","AED 6,138,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aZUqaiiOyb.jpg,"room: 4, bathroom: 0, square: 2977"
"Downtown Dubai, Dubai","AED 6,275,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zODJXSbsGS.jpg,"room: 4, bathroom: 0, square: 3039"
"Downtown Dubai, Dubai","AED 3,759,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lWFmFdirdH.jpg,"room: 3, bathroom: 0, square: 2432"
"Downtown Dubai, Dubai","AED 2,731,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/weopLWHfrI.jpg,"room: 2, bathroom: 0, square: 1706"
"Downtown Dubai, Dubai","AED 3,598,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pwUBWoRINM.jpg,"room: 3, bathroom: 0, square: 1935"
"Downtown Dubai, Dubai","AED 3,913,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pWXBDKwjdK.jpg,"room: 3, bathroom: 0, square: 1784"
"Downtown Dubai, Dubai","AED 2,347,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/gVDBZSBYgx.jpg,"room: 2, bathroom: 2, square: 1083"
"Dubai Hills, Dubai","AED 2,493,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fTBADTuwqX.jpg,"room: 2, bathroom: 0, square: 1895"
"Dubai Hills, Dubai","AED 2,654,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/WsxOFYhaSe.jpg,"room: 3, bathroom: 0, square: 2207"
"Dubai Hills, Dubai","AED 4,110,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/uizRJzejjh.jpg,"room: 3, bathroom: 0, square: 3414"
"Dubai Hills, Dubai","AED 2,011,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/YDHKvrCkfI.jpg,"room: 2, bathroom: 0, square: 1297"
"Dubai Hills, Dubai","AED 1,911,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OsPoJenhHy.jpg,"room: 2, bathroom: 0, square: 1297"
"Downtown Dubai, Dubai","AED 2,295,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/TuX3gQOH7.jpeg,"room: 2, bathroom: 3, square: 1981"
"Downtown Dubai, Dubai","AED 1,999,999",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/km3McLop7.jpeg,"room: 1, bathroom: 2, square: 1358"
"Old Town, Dubai","AED 1,315,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/dhpwGiWxjY.jpg,"room: 2, bathroom: 0, square: 1369"
"Old Town, Dubai","AED 1,410,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ssyjzGyesy.jpg,"room: 2, bathroom: 0, square: 1369"
"Old Town, Dubai","AED 1,349,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iicozmGNAR.jpg,"room: 2, bathroom: 0, square: 1369"
"Old Town, Dubai","AED 1,364,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CoUZwMlukA.jpg,"room: 2, bathroom: 0, square: 1377"
"Old Town, Dubai","AED 1,133,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/mclcTaVoLs.jpg,"room: 1, bathroom: 0, square: 1023"
"Old Town, Dubai","AED 1,128,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zGzZXljwYz.jpg,"room: 1, bathroom: 0, square: 1023"
"Old Town, Dubai","AED 1,081,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vjEFsdgZVV.jpg,"room: 1, bathroom: 0, square: 1023"
"Old Town, Dubai","AED 1,071,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/JjaJDTaYtd.jpg,"room: 1, bathroom: 0, square: 1023"
"Dubai Creek Harbour, Dubai","AED 3,368,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/azudTLZXNJ.jpg,"room: 3, bathroom: 4, square: 1669"
"Dubai Creek Harbour, Dubai","AED 3,318,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/buYDjxeFYk.jpg,"room: 3, bathroom: 4, square: 1589"
"Town Square, Dubai","AED 610,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/yGKUElCeZs.jpg,"room: 1, bathroom: 0, square: 550"
"Dubai Creek Harbour, Dubai","AED 2,144,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aikuUAGojM.jpg,"room: 2, bathroom: 0, square: 1069"
"Dubai Creek Harbour, Dubai","AED 3,221,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MhYEiWzIVs.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,237,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FQJRgQeKrU.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,237,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/tiXfGrJlTI.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,242,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qYcCiVDdwo.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,242,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XQuSidEMkj.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,246,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lUakFiGESF.jpg,"room: 3, bathroom: 0, square: 1581"
"Dubai Creek Harbour, Dubai","AED 3,279,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DgxkqraiXT.jpg,"room: 3, bathroom: 0, square: 1605"
"Creek Beach, Dubai","AED 2,352,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OnXONxsSeE.jpg,"room: 3, bathroom: 4, square: 1492"
"Creek Beach, Dubai","AED 2,357,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/oprZPIedGO.jpg,"room: 3, bathroom: 4, square: 1492"
"Creek Beach, Dubai","AED 2,362,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vvfwaiDDfc.jpg,"room: 3, bathroom: 4, square: 1492"
"Creek Beach, Dubai","AED 2,410,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XSkEdDHYoe.jpg,"room: 3, bathroom: 4, square: 1526"
"Creek Beach, Dubai","AED 2,415,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IWJjgRMLHL.jpg,"room: 3, bathroom: 4, square: 1526"
"Business Bay, Dubai","AED 2,933,385",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KPRuaiPTho.jpg,"room: 2, bathroom: 0, square: 1663"
"Business Bay, Dubai","AED 2,788,243",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/hlMCfBVzbK.jpg,"room: 2, bathroom: 0, square: 1681"
"Business Bay, Dubai","AED 2,016,097",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IYDuiZyaxV.jpg,"room: 1, bathroom: 0, square: 1143"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/viOhbwCZcE.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XKpOCzlhwP.jpg,"room: 1, bathroom: 0, square: 975"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ZZcNEcLCuF.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OOAkeAhbfd.jpg,"room: 1, bathroom: 0, square: 975"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/GfNPBMwFDf.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IHMcCZXkwG.jpg,"room: 1, bathroom: 0, square: 975"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ZglCgpLXxl.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vVFdhnfBck.jpg,"room: 1, bathroom: 0, square: 975"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XLUAmzzmHa.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lFaVHPOmfY.jpg,"room: 1, bathroom: 0, square: 975"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/YgqHgqWDRl.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 35,574,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fsUBBJawb.jpeg,"room: 5, bathroom: 6, square: 10780"
"Business Bay, Dubai","AED 2,203,296",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/sqhILVgpcj.jpg,"room: 2, bathroom: 0, square: 1415"
"Business Bay, Dubai","AED 2,200,464",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/gAmlwVHZhh.jpg,"room: 2, bathroom: 0, square: 1415"
"Business Bay, Dubai","AED 2,180,640",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OOfFFqPlns.jpg,"room: 2, bathroom: 0, square: 1320"
"Business Bay, Dubai","AED 2,170,080",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/TirjYLreLE.jpg,"room: 2, bathroom: 0, square: 1320"
"Business Bay, Dubai","AED 2,110,710",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vwVlbRpyYY.jpg,"room: 2, bathroom: 0, square: 1330"
"Business Bay, Dubai","AED 2,102,730",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aDhONszyqR.jpg,"room: 2, bathroom: 0, square: 1330"
"Business Bay, Dubai","AED 3,596,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/dUOYkHTbdy.jpg,"room: 2, bathroom: 0, square: 1921"
"Business Bay, Dubai","AED 4,200,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KqaPwVgdIW.jpg,"room: 2, bathroom: 0, square: 1921"
"Business Bay, Dubai","AED 3,673,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/wXDCdMlxjq.jpg,"room: 2, bathroom: 0, square: 1962"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
"Business Bay, Dubai","AED 2,593,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/jwvXUTgoiz.jpg,"room: 1, bathroom: 0, square: 1166"
"Business Bay, Dubai","AED 2,502,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ugEIqchwbG.jpg,"room: 1, bathroom: 0, square: 1125"
"Emaar Beachfront, Dubai","AED 2,048,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eMonTsmMWY.jpg,"room: 1, bathroom: 1, square: 718"
"Emaar Beachfront, Dubai","AED 3,121,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ugRASbRHzm.jpg,"room: 2, bathroom: 3, square: 1253"
"Emaar Beachfront, Dubai","AED 2,948,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FiAYFlmxws.jpg,"room: 2, bathroom: 3, square: 1254"
"Emaar Beachfront, Dubai","AED 2,993,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/txtkQIzDCn.jpg,"room: 2, bathroom: 3, square: 1254"
"Emaar Beachfront, Dubai","AED 2,906,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/GdrbhKeExu.jpg,"room: 2, bathroom: 3, square: 1254"
"Emaar Beachfront, Dubai","AED 2,907,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xChaHCcGRQ.jpg,"room: 2, bathroom: 3, square: 1254"
"Old Town, Dubai","AED 1,071,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/JjaJDTaYtd.jpg,"room: 1, bathroom: 0, square: 1023"
"Emaar Beachfront, Dubai","AED 2,906,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/hWRsqMbLve.jpg,"room: 2, bathroom: 3, square: 1254"
"Akoya Oxygen, Dubai","AED 871,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/BdoBqGcqxG.jpg,"room: 4, bathroom: 0, square: 1782"
"Akoya Oxygen, Dubai","AED 876,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/jsFOdXlXmN.jpg,"room: 3, bathroom: 0, square: 1707"
"Akoya Oxygen, Dubai","AED 2,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/wyBPZACTZi.jpg,"room: 5, bathroom: 0, square: 2516"
"Akoya Oxygen, Dubai","AED 3,962,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/VpvhPyvqMX.jpg,"room: 6, bathroom: 0, square: 4056"
"Akoya Oxygen, Dubai","AED 2,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/AUJcMAvjhJ.jpg,"room: 5, bathroom: 0, square: 2516"
"Akoya Oxygen, Dubai","AED 4,009,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lFDFwGLOGi.jpg,"room: 6, bathroom: 0, square: 4056"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
"Akoya Oxygen, Dubai","AED 2,144,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ReqQqrJwtY.jpg,"room: 5, bathroom: 0, square: 2516"
"Emaar Beachfront, Dubai","AED 3,021,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/SYXpMasOyW.jpg,"room: 2, bathroom: 0, square: 1144"
"Emaar Beachfront, Dubai","AED 5,910,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pbMXsvwPvR.jpg,"room: 3, bathroom: 0, square: 1925"
"Emaar Beachfront, Dubai","AED 2,993,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vqMsxrwYjB.jpg,"room: 2, bathroom: 0, square: 1143"
"Emaar Beachfront, Dubai","AED 3,262,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/RuINxqPWYg.jpg,"room: 2, bathroom: 2, square: 1147"
"Emaar Beachfront, Dubai","AED 2,931,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/jBqlWiVhqN.jpg,"room: 2, bathroom: 2, square: 1179"
"Emaar Beachfront, Dubai","AED 2,988,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qKgwNKnGXn.jpg,"room: 2, bathroom: 2, square: 1179"
"Emaar Beachfront, Dubai","AED 2,020,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/WqrycZezPZ.jpg,"room: 1, bathroom: 1, square: 718"
"Emaar Beachfront, Dubai","AED 2,020,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/heaYcIpXpF.jpg,"room: 1, bathroom: 1, square: 718"
"Emaar Beachfront, Dubai","AED 2,020,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fGcmnhKnOu.jpg,"room: 1, bathroom: 1, square: 718"
"Emaar Beachfront, Dubai","AED 2,048,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eMonTsmMWY.jpg,"room: 1, bathroom: 1, square: 718"
"Emaar Beachfront, Dubai","AED 2,081,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XatPGXqcyo.jpg,"room: 1, bathroom: 1, square: 718"
"Emaar Beachfront, Dubai","AED 2,906,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/GdrbhKeExu.jpg,"room: 2, bathroom: 3, square: 1254"
"Emaar Beachfront, Dubai","AED 2,906,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/hWRsqMbLve.jpg,"room: 2, bathroom: 3, square: 1254"
"Emaar Beachfront, Dubai","AED 2,907,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xChaHCcGRQ.jpg,"room: 2, bathroom: 3, square: 1254"
"Emaar Beachfront, Dubai","AED 2,948,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FiAYFlmxws.jpg,"room: 2, bathroom: 3, square: 1254"
"Emaar Beachfront, Dubai","AED 2,993,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/txtkQIzDCn.jpg,"room: 2, bathroom: 3, square: 1254"
"Akoya Oxygen, Dubai","AED 1,343,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/yMtMZUrgQn.jpg,"room: 3, bathroom: 0, square: 1768"
"Akoya Oxygen, Dubai","AED 1,343,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/TVltkzrYVH.jpg,"room: 3, bathroom: 0, square: 1768"
"Akoya Oxygen, Dubai","AED 1,464,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ZKVNgEDeHD.jpg,"room: 3, bathroom: 0, square: 1863"
"Dubai Production City, Dubai","AED 813,661",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/uxDiDabtWJ.jpg,"room: 1, bathroom: 0, square: 775"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
"Akoya Oxygen, Dubai","AED 1,307,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FIZgrkCSxP.jpg,"room: 3, bathroom: 0, square: 1883"
"Akoya Oxygen, Dubai","AED 1,307,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/avVwhnlRvH.jpg,"room: 3, bathroom: 0, square: 1883"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
"Akoya Oxygen, Dubai","AED 1,426,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/YqoTFSZXMa.jpg,"room: 3, bathroom: 0, square: 1884"
"Akoya Oxygen, Dubai","AED 1,426,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DNdyEjXAFk.jpg,"room: 3, bathroom: 0, square: 1884"
"Akoya Oxygen, Dubai","AED 1,426,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/maeyalhQNQ.jpg,"room: 3, bathroom: 0, square: 1883"
"Akoya Oxygen, Dubai","AED 2,255,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/WJLIiMDEuB.jpg,"room: 5, bathroom: 0, square: 2633"
"Dubai Hills, Dubai","AED 5,326,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KoPLQUBmyd.jpg,"room: 5, bathroom: 0, square: 4109"
"Akoya Oxygen, Dubai","AED 2,255,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eSMTcWoRXp.jpg,"room: 5, bathroom: 0, square: 2633"
"Akoya Oxygen, Dubai","AED 2,255,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qDeuspeArJ.jpg,"room: 5, bathroom: 0, square: 2633"
"Emaar Beachfront, Dubai","AED 5,424,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/cFpxgHCxDi.jpg,"room: 3, bathroom: 0, square: 1518"
"Emaar Beachfront, Dubai","AED 2,661,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/VkYJaiukSJ.jpg,"room: 2, bathroom: 0, square: 1005"
"Emaar Beachfront, Dubai","AED 2,584,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MeakjFcKjR.jpg,"room: 2, bathroom: 0, square: 998"
"Emaar Beachfront, Dubai","AED 2,004,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/citwHkdHBj.jpg,"room: 1, bathroom: 0, square: 672"
"Dubai Creek Harbour, Dubai","AED 2,720,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/atBTXelGql.jpg,"room: 2, bathroom: 0, square: 1137"
"Dubai Creek Harbour, Dubai","AED 2,710,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/yHTDpPDifz.jpg,"room: 2, bathroom: 0, square: 1137"
"Dubai Creek Harbour, Dubai","AED 2,703,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/WnGIxrNvbD.jpg,"room: 2, bathroom: 0, square: 1137"
"Dubai Creek Harbour, Dubai","AED 2,648,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/tRzaFOStck.jpg,"room: 2, bathroom: 0, square: 1121"
"Dubai Creek Harbour, Dubai","AED 1,738,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/SSnUvqKTsw.jpg,"room: 1, bathroom: 0, square: 761"
"Creek Beach, Dubai","AED 2,776,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DvkWLfXnxt.jpg,"room: 2, bathroom: 2, square: 1184"
"Creek Beach, Dubai","AED 2,709,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ZAwdhJKoEC.jpg,"room: 2, bathroom: 2, square: 1170"
"Creek Beach, Dubai","AED 2,119,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qSlXJrtekw.jpg,"room: 2, bathroom: 2, square: 1210"
"Creek Beach, Dubai","AED 2,290,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qQnnbBVYMb.jpg,"room: 2, bathroom: 2, square: 1187"
"Creek Beach, Dubai","AED 2,346,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/igKnttqdZQ.jpg,"room: 2, bathroom: 2, square: 1187"
"Creek Beach, Dubai","AED 2,156,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/kuvBzrhVUY.jpg,"room: 2, bathroom: 2, square: 1228"
"Dubai Creek Harbour, Dubai","AED 1,583,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/WXHNrzgnGC.jpg,"room: 2, bathroom: 0, square: 1102"
"Dubai Creek Harbour, Dubai","AED 3,368,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/azudTLZXNJ.jpg,"room: 3, bathroom: 4, square: 1669"
"Dubai Creek Harbour, Dubai","AED 1,584,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ijUPQkrOgo.jpg,"room: 2, bathroom: 2, square: 1070"
"Dubai Creek Harbour, Dubai","AED 1,856,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MwuIWpgPCZ.jpg,"room: 2, bathroom: 2, square: 1091"
"Dubai Creek Harbour, Dubai","AED 1,840,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/kKSGCmgDlB.jpg,"room: 2, bathroom: 2, square: 1073"
"Dubai Creek Harbour, Dubai","AED 3,318,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/buYDjxeFYk.jpg,"room: 3, bathroom: 4, square: 1589"
"Dubai Creek Harbour, Dubai","AED 3,337,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/1ATWyaWAg.jpeg,"room: 3, bathroom: 3, square: 1669"
"Creek Beach, Dubai","AED 2,410,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XSkEdDHYoe.jpg,"room: 3, bathroom: 4, square: 1526"
"Creek Beach, Dubai","AED 2,415,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IWJjgRMLHL.jpg,"room: 3, bathroom: 4, square: 1526"
"Creek Beach, Dubai","AED 2,422,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/LAOuKonwcO.jpg,"room: 3, bathroom: 4, square: 1526"
"Creek Beach, Dubai","AED 2,352,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OnXONxsSeE.jpg,"room: 3, bathroom: 4, square: 1492"
"Creek Beach, Dubai","AED 2,357,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/oprZPIedGO.jpg,"room: 3, bathroom: 4, square: 1492"
"Creek Beach, Dubai","AED 2,362,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vvfwaiDDfc.jpg,"room: 3, bathroom: 4, square: 1492"
"Dubai Hills, Dubai","AED 2,197,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/TlRbNSfjEk.jpg,"room: 3, bathroom: 0, square: 1465"
"Dubai Hills, Dubai","AED 2,490,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/VRomkeFJPf.jpg,"room: 3, bathroom: 0, square: 1975"
"Dubai Hills, Dubai","AED 2,075,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zxdQMcmXBK.jpg,"room: 2, bathroom: 0, square: 1357"
"Dubai Hills, Dubai","AED 2,064,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MNefAJCQsN.jpg,"room: 2, bathroom: 0, square: 1355"
"Town Square, Dubai","AED 620,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/VMnoBBbGnC.jpg,"room: 1, bathroom: 0, square: 484"
